week;rank;title;singer;writer;album;isMV
35;1;buon khong em;dat g;dat g;;false
35;2;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
35;3;tan cung noi nho;will;andiez;tan cung noi nho single;true
35;4;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
35;5;dung quen ten anh;hoa vinh;dat g;;false
35;6;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
35;7;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
35;8;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
35;9;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
35;10;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
35;11;catena;toc tien touliver;bui cong nam;catena single;true
35;12;cham day noi dau;erik;mr siro;cham day noi dau single;true
35;13;sao em no;jaykii;duong khac linhtrang phap;;true
35;14;roi bo;hoa minzy;vu huy hoang;roi bo single;true
35;15;thay the;ho gia hung;dong thien duc;thay the single;false
35;16;vo thuong;karik orange;karik;;false
35;17;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
35;18;u co anh day;tino;tang nhat tue;u co anh day single;false
35;19;sai;uni5;tung maru;sai single;true
35;20;tan cung noi nho new version;will han sara;andiez;;false
35;21;nguoi am phu;osad vrt;osadvrt;;false
35;22;ket thuc mot cuoc tinh;cao nam thanh;cao nam thanh;ket thuc mot cuoc tinh single;false
35;23;dep nhat la em;soobin hoang son jiyeon;krazy parkeddy s park;;false
35;24;cu lac;osad turn hirn;osad;;false
35;25;cuoc song em on khong;anh tu;vuong anh tu;;false
35;26;sofar;binz;binz;;false
35;27;co gai m52;huyr tung viu;huyrtung viu;;false
35;28;tam su tuoi 30 ong ngoai tuoi 30 ost;trinh thang binh;;;true
35;29;tap co don;le bao binh;le bao binh;;false
35;30;nguoi doi thay;cao nam thanh;cao nam thanh;;false
35;31;ai khoc noi dau nay;bao anh;duc tri;;false
35;32;hom nay toi buon;phung khanh linh;phung khanh linh;;false
35;33;yeu thuong ngay do yeu em bat chap ost;soobin hoang son;khoa nguyen;yeu thuong ngay do yeu em bat chap ost single;true
35;34;vi yeu la nho ong ngoai tuoi 30 ost;han sara;onlycquang hung;;false
35;35;ngam hoa le roi;chau khai phong;duy cuong;;false
35;36;yeu duong;osad turn hirn;osad;;false
35;37;dung ai nhac ve anh ay;tra my idol;mr siro;dung ai nhac ve anh ay single;true
35;38;vo cung vi anh thuong em;phan duy anh;vo hoai phuc;vo cung vi anh thuong em single;false
35;39;y em sao;kay tran lang ld;kay tranlang ld;;true
35;40;minh cuoi nhau di;huynh james pjnboys;huynh jamespjnboys;;false
36;1;buon khong em;dat g;dat g;;false
36;2;tan cung noi nho;will;andiez;tan cung noi nho single;true
36;3;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
36;4;dung quen ten anh;hoa vinh;dat g;;false
36;5;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
36;6;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
36;7;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
36;8;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
36;9;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
36;10;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
36;11;tan cung noi nho new version;will han sara;andiez;;false
36;12;thay the;ho gia hung;dong thien duc;thay the single;false
36;13;catena;toc tien touliver;bui cong nam;catena single;true
36;14;cham day noi dau;erik;mr siro;cham day noi dau single;true
36;15;sao em no;jaykii;duong khac linhtrang phap;;true
36;16;roi bo;hoa minzy;vu huy hoang;roi bo single;true
36;17;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
36;18;u co anh day;tino;tang nhat tue;u co anh day single;false
36;19;vo thuong;karik orange;karik;;false
36;20;phai the thoi;le bao binh;le bao binh;;false
36;21;ket thuc mot cuoc tinh;cao nam thanh;cao nam thanh;ket thuc mot cuoc tinh single;false
36;22;nguoi am phu;osad vrt;osadvrt;;false
36;23;dep nhat la em;soobin hoang son jiyeon;krazy parkeddy s park;;false
36;24;cu lac;osad turn hirn;osad;;false
36;25;sofar;binz;binz;;false
36;26;cuoc song em on khong;anh tu;vuong anh tu;;false
36;27;co gai m52;huyr tung viu;huyrtung viu;;false
36;28;tam su tuoi 30 ong ngoai tuoi 30 ost;trinh thang binh;;;true
36;29;tap co don;le bao binh;le bao binh;;false
36;30;em oi em dau roi;chu bin;dinh tung huy;;false
36;31;nguoi doi thay;cao nam thanh;cao nam thanh;;false
36;32;ai khoc noi dau nay;bao anh;duc tri;;false
36;33;hom nay toi buon;phung khanh linh;phung khanh linh;;false
36;34;vo cung vi anh thuong em;phan duy anh;vo hoai phuc;vo cung vi anh thuong em single;false
36;35;yeu thuong ngay do yeu em bat chap ost;soobin hoang son;khoa nguyen;yeu thuong ngay do yeu em bat chap ost single;true
36;36;vi yeu la nho ong ngoai tuoi 30 ost;han sara;onlycquang hung;;false
36;37;yeu duong;osad turn hirn;osad;;false
36;38;ngam hoa le roi;chau khai phong;duy cuong;;false
36;39;dung ai nhac ve anh ay;tra my idol;mr siro;dung ai nhac ve anh ay single;true
36;40;y em sao;kay tran lang ld;kay tranlang ld;;true
37;1;buon khong em;dat g;dat g;;false
37;2;tan cung noi nho;will;andiez;tan cung noi nho single;true
37;3;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
37;4;dung quen ten anh;hoa vinh;dat g;;false
37;5;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
37;6;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
37;7;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
37;8;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
37;9;thay the;ho gia hung;dong thien duc;thay the single;false
37;10;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
37;11;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
37;12;tan cung noi nho new version;will han sara;andiez;;false
37;13;u co anh day;tino;tang nhat tue;u co anh day single;false
37;14;minh chia tay di;erik;shin hyun wookrazy park;;false
37;15;cham day noi dau;erik;mr siro;cham day noi dau single;true
37;16;phai the thoi;le bao binh;le bao binh;;false
37;17;sao em no;jaykii;duong khac linhtrang phap;;true
37;18;thanh xuan;da lab;da lab;;false
37;19;catena;toc tien touliver;bui cong nam;catena single;true
37;20;roi bo;hoa minzy;vu huy hoang;roi bo single;true
37;21;em hanh phuc chu;nguyen dinh vu;bao thach;em hanh phuc chu single;false
37;22;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
37;23;dep nhat la em;soobin hoang son jiyeon;krazy parkeddy s park;;false
37;24;vo thuong;karik orange;karik;;false
37;25;ket thuc mot cuoc tinh;cao nam thanh;cao nam thanh;ket thuc mot cuoc tinh single;false
37;26;ai la ai cua ai;trinh thang binh;trinh thang binhnguyen van trung;;false
37;27;nguoi am phu;osad vrt;osadvrt;;false
37;28;cu lac;osad turn hirn;osad;;false
37;29;sofar;binz;binz;;false
37;30;phia sau em;kay tran binz;kay tranbinz;;false
37;31;cuoc song em on khong;anh tu;vuong anh tu;;false
37;32;tam su tuoi 30 ong ngoai tuoi 30 ost;trinh thang binh;;;true
37;33;co gai m52;huyr tung viu;huyrtung viu;;false
37;34;em oi em dau roi;chu bin;dinh tung huy;;false
37;35;nguoi doi thay;cao nam thanh;cao nam thanh;;false
37;36;vi yeu la nho ong ngoai tuoi 30 ost;han sara;onlycquang hung;;false
37;37;ai khoc noi dau nay;bao anh;duc tri;;false
37;38;vo cung vi anh thuong em;phan duy anh;vo hoai phuc;vo cung vi anh thuong em single;false
37;39;hom nay toi buon;phung khanh linh;phung khanh linh;;false
37;40;yeu thuong ngay do yeu em bat chap ost;soobin hoang son;khoa nguyen;yeu thuong ngay do yeu em bat chap ost single;true
38;1;tan cung noi nho;will;andiez;tan cung noi nho single;true
38;2;buon khong em;dat g;dat g;;false
38;3;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
38;4;dung quen ten anh;hoa vinh;dat g;;false
38;5;chuyen tinh toi;kay tran nguyen khoa kass;nguyen khoa;chuyen tinh toi single;true
38;6;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
38;7;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
38;8;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
38;9;thay the;ho gia hung;dong thien duc;thay the single;false
38;10;tan cung noi nho new version;will han sara;andiez;;false
38;11;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
38;12;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
38;13;u co anh day;tino;tang nhat tue;u co anh day single;false
38;14;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
38;15;don coi tinh toi;chau khai phong;duy cuong;don coi tinh toi single;true
38;16;cham day noi dau;erik;mr siro;cham day noi dau single;true
38;17;sao em no;jaykii;duong khac linhtrang phap;;true
38;18;thanh xuan;da lab;da lab;;false
38;19;phai the thoi;le bao binh;le bao binh;;false
38;20;minh chia tay di;erik;shin hyun wookrazy park;;false
38;21;catena;toc tien touliver;bui cong nam;catena single;true
38;22;ai la ai cua ai;trinh thang binh;trinh thang binhnguyen van trung;;false
38;23;dep nhat la em;soobin hoang son jiyeon;krazy parkeddy s park;;false
38;24;roi bo;hoa minzy;vu huy hoang;roi bo single;true
38;25;em hanh phuc chu;nguyen dinh vu;bao thach;em hanh phuc chu single;false
38;26;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
38;27;do em biet anh dang nghi gi;den justatee bien;den;do em biet anh dang nghi gi single;false
38;28;vo thuong;karik orange;karik;;false
38;29;con yeu dau ai roi di;duc phuc;nguyen hong thuan;con yeu dau ai roi di single;true
38;30;phia sau em;kay tran binz;kay tranbinz;;false
38;31;ket thuc mot cuoc tinh;cao nam thanh;cao nam thanh;ket thuc mot cuoc tinh single;false
38;32;nguoi am phu;osad vrt;osadvrt;;false
38;33;cu lac;osad turn hirn;osad;;false
38;34;sofar;binz;binz;;false
38;35;cuoc song em on khong;anh tu;vuong anh tu;;false
38;36;tam su tuoi 30 ong ngoai tuoi 30 ost;trinh thang binh;;;true
38;37;co gai m52;huyr tung viu;huyrtung viu;;false
38;38;em oi em dau roi;chu bin;dinh tung huy;;false
38;39;tap co don;le bao binh;le bao binh;;false
38;40;vi yeu la nho ong ngoai tuoi 30 ost;han sara;onlycquang hung;;false
39;1;cang niu giu cang de mat;mr siro;mr siro;;false
39;2;tan cung noi nho;will;andiez;tan cung noi nho single;true
39;3;con yeu dau ai roi di;duc phuc;nguyen hong thuan;con yeu dau ai roi di single;true
39;4;buon khong em;dat g;dat g;;false
39;5;chuyen tinh toi;kay tran nguyen khoa kass;nguyen khoa;chuyen tinh toi single;true
39;6;dung quen ten anh;hoa vinh;dat g;;false
39;7;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
39;8;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
39;9;thay the;ho gia hung;dong thien duc;thay the single;false
39;10;tan cung noi nho new version;will han sara;andiez;;false
39;11;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
39;12;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
39;13;u co anh day;tino;tang nhat tue;u co anh day single;false
39;14;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
39;15;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
39;16;don coi tinh toi;chau khai phong;duy cuong;don coi tinh toi single;true
39;17;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
39;18;thanh xuan;da lab;da lab;;false
39;19;cham day noi dau;erik;mr siro;cham day noi dau single;true
39;20;sao em no;jaykii;duong khac linhtrang phap;;true
39;21;phai the thoi;le bao binh;le bao binh;;false
39;22;gia ngay dau dung noi thuong nhau;isaac;ngoc dolil;gia ngay dau dung noi thuong nhau single;false
39;23;minh chia tay di;erik;shin hyun wookrazy park;;false
39;24;do em biet anh dang nghi gi;den justatee bien;den;do em biet anh dang nghi gi single;false
39;25;catena;toc tien touliver;bui cong nam;catena single;true
39;26;roi bo;hoa minzy;vu huy hoang;roi bo single;true
39;27;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
39;28;vo thuong;karik orange;karik;;false
39;29;dep nhat la em;soobin hoang son jiyeon;krazy parkeddy s park;;false
39;30;phia sau em;kay tran binz;kay tranbinz;;false
39;31;ket thuc mot cuoc tinh;cao nam thanh;cao nam thanh;ket thuc mot cuoc tinh single;false
39;32;nguoi am phu;osad vrt;osadvrt;;false
39;33;cuoc song em on khong;anh tu;vuong anh tu;;false
39;34;tam su tuoi 30 ong ngoai tuoi 30 ost;trinh thang binh;;;true
39;35;co gai m52;huyr tung viu;huyrtung viu;;false
39;36;vo cung vi anh thuong em;phan duy anh;vo hoai phuc;vo cung vi anh thuong em single;false
39;37;vi yeu la nho ong ngoai tuoi 30 ost;han sara;onlycquang hung;;false
39;38;nguoi doi thay;cao nam thanh;cao nam thanh;;false
39;39;ai khoc noi dau nay;bao anh;duc tri;;false
39;40;yeu thuong ngay do yeu em bat chap ost;soobin hoang son;khoa nguyen;yeu thuong ngay do yeu em bat chap ost single;true
40;1;cang niu giu cang de mat;mr siro;mr siro;;false
40;2;chuyen tinh toi;kay tran nguyen khoa kass;nguyen khoa;chuyen tinh toi single;true
40;3;tan cung noi nho;will;andiez;tan cung noi nho single;true
40;4;con yeu dau ai roi di;duc phuc;nguyen hong thuan;con yeu dau ai roi di single;true
40;5;buon khong em;dat g;dat g;;false
40;6;dung quen ten anh;hoa vinh;dat g;;false
40;7;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
40;8;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
40;9;thay the;ho gia hung;dong thien duc;thay the single;false
40;10;tan cung noi nho new version;will han sara;andiez;;false
40;11;thanh xuan;da lab;da lab;;false
40;12;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
40;13;hongkong1 official version;nguyen trong tai san ji double x;nguyen trong taisan jidouble x;;false
40;14;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
40;15;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
40;16;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
40;17;don coi tinh toi;chau khai phong;duy cuong;don coi tinh toi single;true
40;18;u co anh day;tino;tang nhat tue;u co anh day single;false
40;19;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
40;20;cham day noi dau;erik;mr siro;cham day noi dau single;true
40;21;sao em no;jaykii;duong khac linhtrang phap;;true
40;22;phai the thoi;le bao binh;le bao binh;;false
40;23;roi bo;hoa minzy;vu huy hoang;roi bo single;true
40;24;do em biet anh dang nghi gi;den justatee bien;den;do em biet anh dang nghi gi single;false
40;25;catena;toc tien touliver;bui cong nam;catena single;true
40;26;minh chia tay di;erik;shin hyun wookrazy park;;false
40;27;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
40;28;dep nhat la em;soobin hoang son jiyeon;krazy parkeddy s park;;false
40;29;ket thuc mot cuoc tinh;cao nam thanh;cao nam thanh;ket thuc mot cuoc tinh single;false
40;30;nguoi am phu;osad vrt;osadvrt;;false
40;31;vo thuong;karik orange;karik;;false
40;32;cuoc song em on khong;anh tu;vuong anh tu;;false
40;33;tam su tuoi 30 ong ngoai tuoi 30 ost;trinh thang binh;;;true
40;34;vo cung vi anh thuong em;phan duy anh;vo hoai phuc;vo cung vi anh thuong em single;false
40;35;phia sau em;kay tran binz;kay tranbinz;;false
40;36;co gai m52;huyr tung viu;huyrtung viu;;false
40;37;vi yeu la nho ong ngoai tuoi 30 ost;han sara;onlycquang hung;;false
40;38;nguoi doi thay;cao nam thanh;cao nam thanh;;false
40;39;ai khoc noi dau nay;bao anh;duc tri;;false
40;40;yeu thuong ngay do yeu em bat chap ost;soobin hoang son;khoa nguyen;yeu thuong ngay do yeu em bat chap ost single;true
41;1;cang niu giu cang de mat;mr siro;mr siro;;false
41;2;hongkong1 official version;nguyen trong tai san ji double x;nguyen trong taisan jidouble x;;false
