week;rank;title;singer;writer;album;isMV
41;3;chuyen tinh toi;kay tran nguyen khoa kass;nguyen khoa;chuyen tinh toi single;true
41;4;con yeu dau ai roi di;duc phuc;nguyen hong thuan;con yeu dau ai roi di single;true
41;5;tan cung noi nho;will;andiez;tan cung noi nho single;true
41;6;buon khong em;dat g;dat g;;false
41;7;dung quen ten anh;hoa vinh;dat g;;false
41;8;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
41;9;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
41;10;tan cung noi nho new version;will han sara;andiez;;false
41;11;thay the;ho gia hung;dong thien duc;thay the single;false
41;12;thanh xuan;da lab;da lab;;false
41;13;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
41;14;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
41;15;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
41;16;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
41;17;don coi tinh toi;chau khai phong;duy cuong;don coi tinh toi single;true
41;18;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
41;19;thang dien;justatee phuong ly;virussjustatee;;true
41;20;sao em no;jaykii;duong khac linhtrang phap;;true
41;21;yeu don phuong;onlyc karik;onlyckarik;;false
41;22;cham day noi dau;erik;mr siro;cham day noi dau single;true
41;23;roi bo;hoa minzy;vu huy hoang;roi bo single;true
41;24;phai the thoi;le bao binh;le bao binh;;false
41;25;u co anh day;tino;tang nhat tue;u co anh day single;false
41;26;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
41;27;catena;toc tien touliver;bui cong nam;catena single;true
41;28;ket thuc mot cuoc tinh;cao nam thanh;cao nam thanh;ket thuc mot cuoc tinh single;false
41;29;do em biet anh dang nghi gi;den justatee bien;den;do em biet anh dang nghi gi single;false
41;30;dep nhat la em;soobin hoang son jiyeon;krazy parkeddy s park;;false
41;31;nguoi am phu;osad vrt;osadvrt;;false
41;32;vo thuong;karik orange;karik;;false
41;33;vo cung vi anh thuong em;phan duy anh;vo hoai phuc;vo cung vi anh thuong em single;false
41;34;cuoc song em on khong;anh tu;vuong anh tu;;false
41;35;tam su tuoi 30 ong ngoai tuoi 30 ost;trinh thang binh;;;true
41;36;co gai m52;huyr tung viu;huyrtung viu;;false
41;37;nguoi doi thay;cao nam thanh;cao nam thanh;;false
41;38;vi yeu la nho ong ngoai tuoi 30 ost;han sara;onlycquang hung;;false
41;39;ai khoc noi dau nay;bao anh;duc tri;;false
41;40;yeu thuong ngay do yeu em bat chap ost;soobin hoang son;khoa nguyen;yeu thuong ngay do yeu em bat chap ost single;true
42;1;thang dien;justatee phuong ly;virussjustatee;;true
42;2;cang niu giu cang de mat;mr siro;mr siro;;false
42;3;hongkong1 official version;nguyen trong tai san ji double x;nguyen trong taisan jidouble x;;false
42;4;chuyen tinh toi;kay tran nguyen khoa kass;nguyen khoa;chuyen tinh toi single;true
42;5;tan cung noi nho;will;andiez;tan cung noi nho single;true
42;6;con yeu dau ai roi di;duc phuc;nguyen hong thuan;con yeu dau ai roi di single;true
42;7;buon khong em;dat g;dat g;;false
42;8;vo tinh;xesi hoaprox;xesi;vo tinh single;false
42;9;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
42;10;yeu don phuong;onlyc karik;onlyckarik;;false
42;11;dung quen ten anh;hoa vinh;dat g;;false
42;12;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
42;13;thay the;ho gia hung;dong thien duc;thay the single;false
42;14;thanh xuan;da lab;da lab;;false
42;15;tan cung noi nho new version;will han sara;andiez;;false
42;16;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
42;17;nguoi ta;si thanh;huynh quoc huy;;false
42;18;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
42;19;dung noi toi dien;hien ho;phuc bo;;false
42;20;don coi tinh toi;chau khai phong;duy cuong;don coi tinh toi single;true
42;21;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
42;22;nguoi am phu edm version;osad khanh vy;osad;nguoi am phu edm version single;false
42;23;nhu loi don;bao anh;khac hung;nhu loi don single;false
42;24;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
42;25;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
42;26;sao em no;jaykii;duong khac linhtrang phap;;true
42;27;cham day noi dau;erik;mr siro;cham day noi dau single;true
42;28;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
42;29;phai the thoi;le bao binh;le bao binh;;false
42;30;roi bo;hoa minzy;vu huy hoang;roi bo single;true
42;31;ket thuc mot cuoc tinh;cao nam thanh;cao nam thanh;ket thuc mot cuoc tinh single;false
42;32;catena;toc tien touliver;bui cong nam;catena single;true
42;33;nguoi am phu;osad vrt;osadvrt;;false
42;34;vo thuong;karik orange;karik;;false
42;35;u co anh day;tino;tang nhat tue;u co anh day single;false
42;36;dep nhat la em;soobin hoang son jiyeon;krazy parkeddy s park;;false
42;37;vo cung vi anh thuong em;phan duy anh;vo hoai phuc;vo cung vi anh thuong em single;false
42;38;cuoc song em on khong;anh tu;vuong anh tu;;false
42;39;tam su tuoi 30 ong ngoai tuoi 30 ost;trinh thang binh;;;true
42;40;co gai m52;huyr tung viu;huyrtung viu;;false
43;1;thang dien;justatee phuong ly;virussjustatee;;true
43;2;hongkong1 official version;nguyen trong tai san ji double x;nguyen trong taisan jidouble x;;false
43;3;vo tinh;xesi hoaprox;xesi;vo tinh single;false
43;4;cang niu giu cang de mat;mr siro;mr siro;;false
43;5;chuyen tinh toi;kay tran nguyen khoa kass;nguyen khoa;chuyen tinh toi single;true
43;6;dung noi toi dien;hien ho;phuc bo;;false
43;7;tan cung noi nho;will;andiez;tan cung noi nho single;true
43;8;con yeu dau ai roi di;duc phuc;nguyen hong thuan;con yeu dau ai roi di single;true
43;9;buon khong em;dat g;dat g;;false
43;10;yeu don phuong;onlyc karik;onlyckarik;;false
43;11;mai mai se het vao ngay mai;andiez;andiez;;false
43;12;dung quen ten anh;hoa vinh;dat g;;false
43;13;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
43;14;thay the;ho gia hung;dong thien duc;thay the single;false
43;15;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
43;16;nguoi ta;si thanh;huynh quoc huy;;false
43;17;thanh xuan;da lab;da lab;;false
43;18;nhu loi don;bao anh;khac hung;nhu loi don single;false
43;19;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
43;20;tam tu em giau;wendy thao;wendy thao;tam tu em giau single;false
43;21;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
43;22;tan cung noi nho new version;will han sara;andiez;;false
43;23;don coi tinh toi;chau khai phong;duy cuong;don coi tinh toi single;true
43;24;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
43;25;em ngu chua;trinh thang binh osad;trinh thang binhosad;;false
43;26;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
43;27;sao em no;jaykii;duong khac linhtrang phap;;true
43;28;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
43;29;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
43;30;cham day noi dau;erik;mr siro;cham day noi dau single;true
43;31;roi bo;hoa minzy;vu huy hoang;roi bo single;true
43;32;vo cung vi anh thuong em;phan duy anh;vo hoai phuc;vo cung vi anh thuong em single;false
43;33;ket thuc mot cuoc tinh;cao nam thanh;cao nam thanh;ket thuc mot cuoc tinh single;false
43;34;catena;toc tien touliver;bui cong nam;catena single;true
43;35;nguoi am phu;osad vrt;osadvrt;;false
43;36;vo thuong;karik orange;karik;;false
43;37;co mot noi nhu the;phan manh quynh;phan manh quynh;co mot noi nhu the single;false
43;38;dep nhat la em;soobin hoang son jiyeon;krazy parkeddy s park;;false
43;39;cuoc song em on khong;anh tu;vuong anh tu;;false
43;40;tam su tuoi 30 ong ngoai tuoi 30 ost;trinh thang binh;;;true
44;1;vo tinh;xesi hoaprox;xesi;vo tinh single;false
44;2;thang dien;justatee phuong ly;virussjustatee;;true
44;3;cang niu giu cang de mat;mr siro;mr siro;;false
44;4;hongkong1 official version;nguyen trong tai san ji double x;nguyen trong taisan jidouble x;;false
44;5;chap nhan;hoa minzy;an trinh;chap nhan single;true
44;6;em khong the;tien tien touliver;tien tien;em khong the single;true
44;7;nguoi la thoang qua;khoi my;bao thach;nguoi la thoang qua single;false
44;8;chuyen tinh toi;kay tran nguyen khoa kass;nguyen khoa;chuyen tinh toi single;true
44;9;dung noi toi dien;hien ho;phuc bo;;false
44;10;tan cung noi nho;will;andiez;tan cung noi nho single;true
44;11;em ngu chua;trinh thang binh osad;trinh thang binhosad;;false
44;12;mai mai se het vao ngay mai;andiez;andiez;;false
44;13;con yeu dau ai roi di;duc phuc;nguyen hong thuan;con yeu dau ai roi di single;true
44;14;buon khong em;dat g;dat g;;false
44;15;con la gi cua nhau;chau khai phong;thanh hung;;false
44;16;yeu don phuong;onlyc karik;onlyckarik;;false
44;17;dung quen ten anh;hoa vinh;dat g;;false
44;18;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
44;19;nhu loi don;bao anh;khac hung;nhu loi don single;false
44;20;thay the;ho gia hung;dong thien duc;thay the single;false
44;21;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
44;22;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
44;23;nguoi ta;si thanh;huynh quoc huy;;false
44;24;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
44;25;thanh xuan;da lab;da lab;;false
44;26;tam tu em giau;wendy thao;wendy thao;tam tu em giau single;false
44;27;don coi tinh toi;chau khai phong;duy cuong;don coi tinh toi single;true
44;28;tan cung noi nho new version;will han sara;andiez;;false
44;29;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
44;30;sao em no;jaykii;duong khac linhtrang phap;;true
44;31;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
44;32;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
44;33;cham day noi dau;erik;mr siro;cham day noi dau single;true
44;34;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
44;35;roi bo;hoa minzy;vu huy hoang;roi bo single;true
44;36;vo cung vi anh thuong em;phan duy anh;vo hoai phuc;vo cung vi anh thuong em single;false
44;37;co mot noi nhu the;phan manh quynh;phan manh quynh;co mot noi nhu the single;false
44;38;nguoi am phu;osad vrt;osadvrt;;false
44;39;ket thuc mot cuoc tinh;cao nam thanh;cao nam thanh;ket thuc mot cuoc tinh single;false
44;40;catena;toc tien touliver;bui cong nam;catena single;true
45;1;vo tinh;xesi hoaprox;xesi;vo tinh single;false
45;2;em khong the;tien tien touliver;tien tien;em khong the single;true
45;3;thang dien;justatee phuong ly;virussjustatee;;true
45;4;hongkong1 official version;nguyen trong tai san ji double x;nguyen trong taisan jidouble x;;false
45;5;chap nhan;hoa minzy;an trinh;chap nhan single;true
45;6;cang niu giu cang de mat;mr siro;mr siro;;false
45;7;nguoi la thoang qua;khoi my;bao thach;nguoi la thoang qua single;false
45;8;chuyen tinh toi;kay tran nguyen khoa kass;nguyen khoa;chuyen tinh toi single;true
45;9;dung noi toi dien;hien ho;phuc bo;;false
45;10;mai mai se het vao ngay mai;andiez;andiez;;false
45;11;tan cung noi nho;will;andiez;tan cung noi nho single;true
45;12;buon khong em;dat g;dat g;;false
45;13;con la gi cua nhau;chau khai phong;thanh hung;;false
45;14;con yeu dau ai roi di;duc phuc;nguyen hong thuan;con yeu dau ai roi di single;true
45;15;em ngu chua;trinh thang binh osad;trinh thang binhosad;;false
45;16;yeu don phuong;onlyc karik;onlyckarik;;false
45;17;dung quen ten anh;hoa vinh;dat g;;false
45;18;thay the;ho gia hung;dong thien duc;thay the single;false
45;19;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
45;20;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
45;21;nhu loi don;bao anh;khac hung;nhu loi don single;false
45;22;tam tu em giau;wendy thao;wendy thao;tam tu em giau single;false
45;23;thanh xuan;da lab;da lab;;false
45;24;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
45;25;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
45;26;don coi tinh toi;chau khai phong;duy cuong;don coi tinh toi single;true
45;27;nguoi ta;si thanh;huynh quoc huy;;false
45;28;tan cung noi nho new version;will han sara;andiez;;false
45;29;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
45;30;yeu mot nguoi sau anh;gin tuan kiet;andiez;yeu mot nguoi sau anh single;true
45;31;tat ca se thay em;pham quynh anh;hamlet truong;tat ca se thay em single;true
45;32;sao em no;jaykii;duong khac linhtrang phap;;true
45;33;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
45;34;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
45;35;cham day noi dau;erik;mr siro;cham day noi dau single;true
45;36;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
45;37;roi bo;hoa minzy;vu huy hoang;roi bo single;true
45;38;vo cung vi anh thuong em;phan duy anh;vo hoai phuc;vo cung vi anh thuong em single;false
45;39;co mot noi nhu the;phan manh quynh;phan manh quynh;co mot noi nhu the single;false
45;40;ket thuc mot cuoc tinh;cao nam thanh;cao nam thanh;ket thuc mot cuoc tinh single;false
46;1;anh dang o dau day anh;huong giang;andiez;anh dang o dau day anh single;true
46;2;vo tinh;xesi hoaprox;xesi;vo tinh single;false
46;3;em khong the;tien tien touliver;tien tien;em khong the single;true
46;4;hongkong1 official version;nguyen trong tai san ji double x;nguyen trong taisan jidouble x;;false
46;5;thang dien;justatee phuong ly;virussjustatee;;true
46;6;cang niu giu cang de mat;mr siro;mr siro;;false
46;7;chap nhan;hoa minzy;an trinh;chap nhan single;true
46;8;mau nuoc mat;nguyen tran trung quan;nguyen thuong;mau nuoc mat single;true
46;9;nguoi la thoang qua;khoi my;bao thach;nguoi la thoang qua single;false
46;10;chuyen tinh toi;kay tran nguyen khoa kass;nguyen khoa;chuyen tinh toi single;true
46;11;dung noi toi dien;hien ho;phuc bo;;false
46;12;con la gi cua nhau;chau khai phong;thanh hung;;false
46;13;tan cung noi nho;will;andiez;tan cung noi nho single;true
46;14;mai mai se het vao ngay mai;andiez;andiez;;false
46;15;buon khong em;dat g;dat g;;false
46;16;em ngu chua;trinh thang binh osad;trinh thang binhosad;;false
46;17;con yeu dau ai roi di;duc phuc;nguyen hong thuan;con yeu dau ai roi di single;true
46;18;yeu don phuong;onlyc karik;onlyckarik;;false
46;19;nhu loi don;bao anh;khac hung;nhu loi don single;false
46;20;dung quen ten anh;hoa vinh;dat g;;false
46;21;duyen minh lo;huong tram;tu dua;duyen minh lo single;true
46;22;suyt nua thi chuyen di cua thanh xuan ost;andiez;andiez;suyt nua thi chuyen di cua thanh xuan ost single;false
46;23;thay the;ho gia hung;dong thien duc;thay the single;false
46;24;tam tu em giau;wendy thao;wendy thao;tam tu em giau single;false
46;25;yeu mot nguoi sau anh;gin tuan kiet;andiez;yeu mot nguoi sau anh single;true
46;26;nguoi ta;si thanh;huynh quoc huy;;false
46;27;thanh xuan;da lab;da lab;;false
46;28;dung nhu thoi quen;jaykii sara luu;duong khac linhhoang huy longjaykii;;false
46;29;sai nguoi sai thoi diem;thanh hung;thanh hung;;false
46;30;lo thuong mot nguoi;nguyen dinh vu;nguyen dinh vu;lo thuong mot nguoi single;true
46;31;tan cung noi nho new version;will han sara;andiez;;false
46;32;don coi tinh toi;chau khai phong;duy cuong;don coi tinh toi single;true
46;33;sao em no;jaykii;duong khac linhtrang phap;;true
46;34;vo cung vi anh thuong em;phan duy anh;vo hoai phuc;vo cung vi anh thuong em single;false
46;35;co mot noi nhu the;phan manh quynh;phan manh quynh;co mot noi nhu the single;false
46;36;roi nguoi thuong cung hoa nguoi dung;hien ho;rin9;;false
46;37;yeu roi gao nep gao te ost;tino;tang nhat tue;;false
46;38;tat ca se thay em;pham quynh anh;hamlet truong;tat ca se thay em single;true
46;39;cham day noi dau;erik;mr siro;cham day noi dau single;true
46;40;gui anh va co ay;huong tram;nguyen hong thuan;gui anh va co ay single;false
